Type: test
Command: uv run pytest tests/unit/test_github_binder_tools.py tests/integration/test_issue_tools.py -v
Expected: All 97 tests pass
Timestamp: 2026-03-27T00:00:00Z

============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- <workspace>/.venv/bin/python
cachedir: .pytest_cache
rootdir: <workspace>
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.0.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 97 items

tests/unit/test_github_binder_tools.py::TestBindToolsSupported::test_all_supported_tools_can_be_bound PASSED [  1%]
tests/unit/test_github_binder_tools.py::TestBindToolsSupported::test_bound_tools_are_callable PASSED [  2%]
tests/unit/test_github_binder_tools.py::TestBindToolsSupported::test_empty_tool_list_returns_empty_dict PASSED [  3%]
tests/unit/test_github_binder_tools.py::TestBindToolsSupported::test_bind_single_tool_repository_read PASSED [  4%]
tests/unit/test_github_binder_tools.py::TestBindToolsSupported::test_bind_single_tool_shell_execute PASSED [  5%]
tests/unit/test_github_binder_tools.py::TestBindToolsRepositoryRead::test_reads_file_from_workspace PASSED [  6%]
tests/unit/test_github_binder_tools.py::TestBindToolsRepositoryRead::test_reads_nested_file_from_workspace PASSED [  7%]
tests/unit/test_github_binder_tools.py::TestBindToolsRepositoryRead::test_path_traversal_raises_error PASSED [  8%]
tests/unit/test_github_binder_tools.py::TestBindToolsRepositoryRead::test_path_traversal_error_message_contains_path PASSED [  9%]
tests/unit/test_github_binder_tools.py::TestBindToolsRepositoryRead::test_workspace_root_used_not_cwd PASSED [ 10%]
tests/unit/test_github_binder_tools.py::TestBindToolsRepositoryRead::test_missing_file_raises_file_not_found PASSED [ 11%]
tests/unit/test_github_binder_tools.py::TestBindToolsRepositoryRead::test_requires_path_kwarg PASSED [ 12%]
tests/unit/test_github_binder_tools.py::TestBindToolsShellExecute::test_allowed_command_git_log_executes PASSED [ 13%]
tests/unit/test_github_binder_tools.py::TestBindToolsShellExecute::test_disallowed_command_rm_raises_error PASSED [ 14%]
tests/unit/test_github_binder_tools.py::TestBindToolsShellExecute::test_disallowed_command_curl_raises_error PASSED [ 15%]
tests/unit/test_github_binder_tools.py::TestBindToolsShellExecute::test_disallowed_command_error_message_contains_command PASSED [ 16%]
tests/unit/test_github_binder_tools.py::TestBindToolsShellExecute::test_disallowed_git_subcommand_raises_error PASSED [ 17%]
tests/unit/test_github_binder_tools.py::TestBindToolsShellExecute::test_allowed_ls_command PASSED [ 18%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRComment::test_pr_comment_posts_to_correct_url PASSED [ 19%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRComment::test_pr_comment_uses_github_api_base_url PASSED [ 20%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRComment::test_pr_comment_posts_body_in_payload PASSED [ 21%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRComment::test_pr_comment_uses_auth_token PASSED [ 22%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRComment::test_pr_comment_returns_api_response PASSED [ 23%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRComment::test_pr_comment_on_non_pr_event_raises_value_error PASSED [ 24%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRComment::test_pr_comment_requires_body_kwarg PASSED [ 25%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_posts_to_correct_url PASSED [ 26%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_uses_github_api_base_url PASSED [ 27%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_posts_body_in_payload PASSED [ 28%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_includes_event_in_payload PASSED [ 29%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_default_event_is_comment PASSED [ 30%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_uses_auth_token PASSED [ 31%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_on_non_pr_event_raises_value_error PASSED [ 32%]
tests/unit/test_github_binder_tools.py::TestBindToolsPRReview::test_pr_review_returns_api_response PASSED [ 34%]
