Type: test
Command: uv run pytest tests/unit/test_local_binder.py -v --tb=short
Expected: All 40 existing tests pass without regressions from new GitHubActionsBinder export
Timestamp: 2026-03-21T00:00:00Z

tests/unit/test_local_binder.py::TestLocalBinder::test_instantiates PASSED
tests/unit/test_local_binder.py::TestLocalBinder::test_name_attribute PASSED
tests/unit/test_local_binder.py::TestLocalBinder::test_satisfies_environment_binder_protocol PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_string_input_passthrough PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_required_input_missing_raises PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_optional_input_missing_returns_none PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_document_ref_passthrough PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_multiple_inputs PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_required_input_error_message PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_git_diff_input_raises_without_git_repo PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_git_diff_runs_git_diff PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_repository_ref_returns_absolute_path PASSED
tests/unit/test_local_binder.py::TestResolveInputs::test_repository_ref_raises_for_non_git PASSED
tests/unit/test_local_binder.py::TestBindTools::test_repository_read_bound PASSED
tests/unit/test_local_binder.py::TestBindTools::test_shell_execute_bound PASSED
tests/unit/test_local_binder.py::TestBindTools::test_unsupported_tool_raises PASSED
tests/unit/test_local_binder.py::TestBindTools::test_unsupported_tool_error_message PASSED
tests/unit/test_local_binder.py::TestBindTools::test_repository_read_raises_type_error_without_required_args PASSED
tests/unit/test_local_binder.py::TestBindTools::test_empty_tool_list PASSED
tests/unit/test_local_binder.py::TestMapOutputs::test_output_paths_under_agentry_runs PASSED
tests/unit/test_local_binder.py::TestMapOutputs::test_output_key_present PASSED
tests/unit/test_local_binder.py::TestMapOutputs::test_execution_record_key_present PASSED
tests/unit/test_local_binder.py::TestMapOutputs::test_execution_record_filename PASSED
tests/unit/test_local_binder.py::TestMapOutputs::test_declared_output_paths_included PASSED
tests/unit/test_local_binder.py::TestAssertGitRepo::test_passes_for_git_directory PASSED
tests/unit/test_local_binder.py::TestAssertGitRepo::test_raises_for_non_git_directory PASSED
tests/unit/test_local_binder.py::TestAssertGitRepo::test_error_contains_path PASSED
tests/unit/test_local_binder.py::TestAssertGitRepo::test_error_message_is_helpful PASSED
tests/unit/test_local_binder.py::TestRegistry::test_discover_binders_always_has_local PASSED
tests/unit/test_local_binder.py::TestRegistry::test_discover_binders_local_is_local_binder_class PASSED
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_default_returns_local PASSED
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_local_name_returns_local PASSED
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_unknown_name_raises_key_error PASSED
tests/unit/test_local_binder.py::TestRegistry::test_get_binder_error_message_mentions_name PASSED

40 passed in 0.44s

STATUS: PASS
