============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 56 items

tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_single_input PASSED [  1%]
tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_multiple_inputs PASSED [  3%]
tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_empty_inputs PASSED [  5%]
tests/unit/test_agent_executor.py::TestFormatInputsAsMessages::test_inputs_combined_in_single_message PASSED [  7%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_calls_llm_client PASSED [  8%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_passes_system_prompt PASSED [ 10%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_passes_formatted_messages PASSED [ 12%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_passes_tool_definitions PASSED [ 14%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_returns_execution_record PASSED [ 16%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_records_final_content PASSED [ 17%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_records_model_used PASSED [ 19%]
tests/unit/test_agent_executor.py::TestAgentExecutorBasicExecution::test_run_records_stop_reason PASSED [ 21%]
tests/unit/test_agent_executor.py::TestTokenUsageRecording::test_single_call_token_usage PASSED [ 23%]
tests/unit/test_agent_executor.py::TestTokenUsageRecording::test_multi_turn_token_accumulation PASSED [ 25%]
tests/unit/test_agent_executor.py::TestWallClockTiming::test_wall_clock_timestamps_are_set PASSED [ 26%]
tests/unit/test_agent_executor.py::TestWallClockTiming::test_wall_clock_seconds_computed PASSED [ 28%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_invocation_recorded PASSED [ 30%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_handler_called_with_original_name PASSED [ 32%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_result_sent_back_to_llm PASSED [ 33%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_tool_handler_exception_captured PASSED [ 35%]
tests/unit/test_agent_executor.py::TestToolInvocationHandling::test_multiple_tool_calls_in_single_turn PASSED [ 37%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_on_transient_error PASSED [ 39%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_respects_max_attempts PASSED [ 41%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_no_retry_on_auth_error PASSED [ 42%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_exponential_backoff_delays PASSED [ 44%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_records_attempt_info PASSED [ 46%]
tests/unit/test_agent_executor.py::TestRetryLogic::test_retry_on_rate_limit PASSED [ 48%]
tests/unit/test_agent_executor.py::TestTimeoutEnforcement::test_timeout_error_from_llm_recorded PASSED [ 50%]
tests/unit/test_agent_executor.py::TestTimeoutEnforcement::test_timeout_sets_config_timeout PASSED [ 51%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_token_fields PASSED [ 53%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_wall_clock_timing PASSED [ 55%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_tool_invocations PASSED [ 57%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_retry_attempts PASSED [ 58%]
tests/unit/test_agent_executor.py::TestExecutionRecordSerialization::test_to_dict_contains_metadata PASSED [ 60%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_plain_json_parsed PASSED [ 62%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_json_code_fence_parsed PASSED [ 64%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_generic_code_fence_parsed PASSED [ 66%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_non_json_returns_none PASSED [ 67%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_non_dict_json_returns_none PASSED [ 69%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_run_stores_parsed_output PASSED [ 71%]
tests/unit/test_agent_executor.py::TestJsonOutputParsing::test_run_non_json_output_is_none PASSED [ 73%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_default_tool_handler_returns_error PASSED [ 75%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_retryable_timeout_error PASSED [ 76%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_retryable_server_error PASSED [ 78%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_retryable_rate_limit PASSED [ 80%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_not_retryable_auth_error PASSED [ 82%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_is_not_retryable_client_error PASSED [ 83%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_compute_backoff_exponential PASSED [ 85%]
tests/unit/test_agent_executor.py::TestHelperFunctions::test_compute_backoff_unknown_strategy PASSED [ 87%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_tokens_are_zero PASSED [ 89%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_lists_are_empty PASSED [ 91%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_error_is_empty PASSED [ 92%]
tests/unit/test_agent_executor.py::TestExecutionRecordDefaults::test_default_final_output_is_none PASSED [ 94%]
tests/unit/test_agent_executor.py::TestErrorHandling::test_auth_error_captured_in_record PASSED [ 96%]
tests/unit/test_agent_executor.py::TestErrorHandling::test_unexpected_error_captured_in_record PASSED [ 98%]
tests/unit/test_agent_executor.py::TestDefaultRetryConfig::test_default_retry_allows_retries PASSED [100%]

============================== 56 passed in 3.33s ==============================
